x,y
-5.0,3.726653172078671e-06
-4.98998998998999,3.909976359593532e-06
-4.97997997997998,4.085637628995583e-06
-4.96996996996997,4.251629399093681e-06
-4.95995995995996,4.405807661257762e-06
-4.94994994994995,4.5458934235748435e-06
-4.93993993993994,4.669475254925796e-06
-4.92992992992993,4.774013017289018e-06
-4.91991991991992,4.856842874392741e-06
-4.90990990990991,4.91518366398911e-06
-4.8998998998999,4.946144719455447e-06
-4.88988988988989,4.946735224085884e-06
-4.87987987987988,4.913875178266278e-06
-4.86986986986987,4.844408055672763e-06
-4.85985985985986,4.73511521964977e-06
-4.84984984984985,4.5827321649570375e-06
-4.83983983983984,4.383966643081294e-06
-4.82982982982983,4.135518721244768e-06
-4.81981981981982,3.834102816071539e-06
-4.80980980980981,3.4764717325591803e-06
-4.7997997997998,3.0594427275217536e-06
-4.78978978978979,2.579925603996869e-06
-4.77977977977978,2.0349528292309616e-06
-4.76976976976977,1.4217116537659227e-06
-4.75975975975976,7.375781928472389e-07
-4.74974974974975,-1.9846586128796213e-08
-4.73973973973974,-8.526990450968465e-07
-4.72972972972973,-1.76281332053398e-06
-4.71971971971972,-2.751680148144365e-06
-4.70970970970971,-3.820404204756482e-06
-4.6996996996997,-4.969660128156124e-06
-4.68968968968969,-6.199647399469171e-06
-4.67967967967968,-7.510044297416721e-06
-4.66966966966967,-8.89996115917765e-06
-4.65965965965966,-1.0367893208595306e-05
-4.64964964964965,-1.1911673238914075e-05
-4.63963963963964,-1.352842446397906e-05
-4.62962962962963,-1.5214513878708046e-05
-4.61961961961962,-1.6965506496472186e-05
-4.60960960960961,-1.8776120857594804e-05
-4.5995995995996,-2.0640186229291264e-05
-4.58958958958959,-2.255060194279359e-05
-4.57957957957958,-2.4499299337892764e-05
-4.56956956956957,-2.6477206808431238e-05
-4.55955955955956,-2.8474218464119423e-05
-4.54954954954955,-3.0479166944153516e-05
-4.53953953953954,-3.2479800936181634e-05
-4.52952952952953,-3.446276796990275e-05
-4.51951951951952,-3.641360306767281e-05
-4.50950950950951,-3.83167238446232e-05
-4.4994994994995,-4.0155432657636474e-05
-4.48948948948949,-4.1911926405755736e-05
-4.47947947947948,-4.3567314583895234e-05
-4.46946946946947,-4.51016461867419e-05
-4.45945945945946,-4.649394605017601e-05
-4.44944944944945,-4.772226120307005e-05
-4.43943943943944,-4.8763717782645394e-05
-4.42942942942943,-4.9594589041381054e-05
-4.41941941941942,-5.0190374942498604e-05
-4.40940940940941,-5.052589380403061e-05
-4.3993993993994,-5.0575386408177797e-05
-4.38938938938939,-5.031263294286312e-05
-4.37937937937938,-4.971108308590812e-05
-4.36936936936937,-4.874399947894772e-05
-4.35935935935936,-4.738461476793348e-05
-4.34934934934935,-4.5606302309799715e-05
-4.33933933933934,-4.338276056053175e-05
-4.32932932932933,-4.0688211068508294e-05
-4.31931931931932,-3.74976098986621e-05
-4.3093093093093096,-3.378687220783437e-05
-4.2992992992992995,-2.9533109579865123e-05
-4.2892892892892895,-2.471487961073293e-05
-4.2792792792792795,-1.931244710970835e-05
-4.2692692692692695,-1.3308056152423847e-05
-4.2592592592592595,-6.686212086418431e-06
-4.2492492492492495,5.660275503874494e-07
-4.2392392392392395,8.458754382084847e-06
-4.2292292292292295,1.6998904149602964e-05
